id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,74,144,1740118368.097067,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0057518482000000004,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0057518482000000004,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740118728.315208,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0057518482000000004,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740119388.346681,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0057518482000000004,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740119692.467746,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0064098835000000005,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740118848.320485,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0064098835000000005,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740119448.348292,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0064098835000000005,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740117947.876753,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0064098835000000005,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,74,144,1740118188.045949,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CzltxG3NwuTlHz3Zic,60330,0.0147521496,SF,True,True,0,Dd,1,102,1,172,17,0.0064098835000000005,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118271.358765,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.00017619130000000002,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119071.503896,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119448.348292,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118428.102323,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119268.341435,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119748.366126,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118848.320485,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118428.102323,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119868.371538,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118067.951806,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118368.097067,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cki4wrhYMKIFnE5y,54680,0.0147521496,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118118.508745,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CAl2z04whIVqn0kaDc,34705,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119928.374301,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CAl2z04whIVqn0kaDc,34705,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119435.554182,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5hhbv4wtX5Lu8lMFd,40199,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119388.346681,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5hhbv4wtX5Lu8lMFd,40199,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118548.219527,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5hhbv4wtX5Lu8lMFd,40199,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119808.368789,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,C5hhbv4wtX5Lu8lMFd,40199,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
5353,192.168.1.238,224.0.0.251,udp,0,0,1740118255.88882,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cnho3V2HhEnYv5oJV3,5353,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0060319901000000006,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118270.494479,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CSJOKD1fwTHwFg4L1f,54344,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0002131462,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CSJOKD1fwTHwFg4L1f,54344,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0002131462,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119448.348292,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CSJOKD1fwTHwFg4L1f,54344,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0002131462,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118488.179072,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CSJOKD1fwTHwFg4L1f,54344,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0002131462,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118127.959023,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CSJOKD1fwTHwFg4L1f,54344,0.031842947,REJ,True,True,0,Sr,1,60,1,40,6,0.0002131462,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740117923.507489,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118368.097067,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740119208.340776,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118248.051058,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118788.320099,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118788.320099,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,305.652023077,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118581.176189,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740118788.320099,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,20.42.73.26,tcp,27125,746,1740119568.351007,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,CyP7Nz3U1aL80xb36k,45250,0.031842947,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740118815.526405,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740119268.341435,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,27125,746,1740119508.349664,55994,37184533,0,55992,0.0,11,7,1,55,49,2,0,0,0,0,0,Cg2eWX3KTqDUcv9AMb,41530,0.0022068024,RSTRH,True,False,0,AaDdr,32,28788,28,2190,6,0.0048940182,HS103,900.0021398067,1913,7.4751698902,5b67465ea3a9f950,20e4136c52007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
